price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
169647,9268,4,3,2,1,0,0,0,1,1,1,furnished
154669,1285,5,3,1,0,1,0,0,1,2,1,semi-furnished
123649,6049,2,3,1,0,0,0,0,1,1,1,unfurnished
131881,7682,1,2,3,0,0,0,0,1,2,0,furnished
152649,1552,5,3,2,0,0,1,1,1,2,0,furnished
158867,7840,4,3,1,0,0,0,1,1,2,1,semi-furnished
142576,3183,3,3,3,0,0,1,1,0,0,1,semi-furnished
110526,6657,2,1,3,0,1,1,0,0,0,0,semi-furnished
104777,4519,1,1,3,0,1,1,1,1,0,1,unfurnished
77989,6802,1,1,1,1,0,0,1,0,0,0,semi-furnished
106192,1009,3,2,1,0,1,1,1,0,1,1,furnished
157976,4950,5,2,2,0,1,1,1,0,2,1,semi-furnished
139905,9045,3,1,2,0,1,0,1,0,1,1,furnished
120104,9568,1,1,3,1,0,1,1,0,0,0,unfurnished
108744,1443,2,3,2,0,0,0,0,0,2,1,unfurnished
203025,7244,5,3,3,1,0,1,1,0,3,1,unfurnished
129921,9440,1,3,1,0,1,1,0,1,3,0,furnished
113457,4217,2,2,1,0,0,1,1,1,0,1,furnished
185909,5453,4,3,3,1,1,0,1,1,0,1,semi-furnished
154211,2986,5,3,2,0,1,1,0,1,1,1,unfurnished
104020,1479,1,2,3,0,0,1,1,1,3,0,semi-furnished
159622,9187,4,1,2,1,0,0,0,0,1,1,unfurnished
127830,4927,2,3,2,0,0,1,0,0,3,1,unfurnished
149785,7767,4,1,2,0,1,0,1,0,2,1,semi-furnished
195306,7607,5,2,2,1,1,1,0,1,0,1,unfurnished
98909,7902,1,1,3,1,0,0,1,1,0,0,semi-furnished
161996,9712,4,2,2,1,0,0,0,0,1,0,unfurnished
81118,2678,1,1,1,0,0,1,1,1,2,0,unfurnished
132172,4708,2,3,3,0,0,0,1,1,3,1,semi-furnished
175292,8219,4,2,2,1,1,0,0,1,1,1,semi-furnished
132741,8016,3,1,2,1,1,1,0,1,0,1,semi-furnished
150394,8111,3,2,2,1,0,0,0,1,1,1,semi-furnished
119892,8130,1,2,2,0,1,1,0,0,2,0,semi-furnished
197309,6835,5,3,2,1,0,1,1,1,1,1,semi-furnished
118450,3621,2,1,1,0,1,1,1,0,2,1,furnished
137202,9490,2,1,1,1,0,1,1,1,2,0,semi-furnished
114817,6471,2,2,1,0,1,0,1,0,3,1,unfurnished
163745,5063,5,2,2,0,0,0,0,0,1,0,unfurnished
187379,6032,5,3,1,1,1,0,1,0,3,1,semi-furnished
96191,3220,1,2,1,0,1,0,1,0,0,0,semi-furnished
159075,4873,4,2,2,1,0,0,1,0,1,1,semi-furnished
87635,1639,1,1,3,0,1,0,1,0,0,1,unfurnished
128501,2205,2,3,1,1,1,1,1,0,2,1,semi-furnished
154524,7194,5,1,1,1,0,1,1,0,2,0,furnished
160756,8034,5,1,2,1,0,0,1,0,2,1,furnished
92210,2707,1,2,2,0,0,0,0,0,0,0,furnished
197211,9969,5,3,3,0,1,0,1,0,2,0,furnished
125954,8042,1,3,2,0,0,0,1,1,2,1,furnished
175002,4934,3,3,2,1,1,1,1,1,3,1,unfurnished
102309,2790,2,1,2,1,0,0,1,1,0,0,unfurnished
178783,4670,5,3,1,1,0,1,1,0,3,0,semi-furnished
141040,8137,3,1,1,1,1,0,1,0,3,1,semi-furnished
152982,4406,3,3,2,0,1,1,0,1,3,0,furnished
178332,9101,5,1,2,1,0,1,0,1,3,1,semi-furnished
146438,6767,4,2,1,1,1,0,0,1,1,0,unfurnished
128799,4583,4,1,1,0,1,0,1,0,2,0,furnished
128256,8959,2,2,1,1,0,0,1,0,1,1,semi-furnished
142341,7495,3,2,1,0,1,0,1,1,1,1,unfurnished
155201,8619,2,3,1,0,0,1,0,1,2,1,unfurnished
131040,1683,4,3,1,0,1,0,1,0,0,1,semi-furnished
113797,8023,1,2,1,1,0,1,0,1,3,0,semi-furnished
117661,5568,1,1,2,0,0,1,1,1,3,0,unfurnished
132306,2400,2,3,3,0,0,1,0,1,3,1,unfurnished
188486,8654,5,2,2,0,1,0,1,1,0,1,furnished
157443,4731,5,2,1,0,0,1,1,0,2,1,unfurnished
208693,7707,5,2,3,1,1,1,1,1,3,1,furnished
190779,5958,5,2,1,0,1,1,1,1,2,1,unfurnished
169962,8773,5,2,1,1,0,1,0,0,3,1,unfurnished
114637,9566,1,3,1,0,0,0,0,1,0,0,semi-furnished
86905,2740,1,1,3,0,0,0,0,0,0,1,semi-furnished
134607,1541,3,3,2,1,0,1,0,0,3,0,semi-furnished
186218,8828,5,3,3,0,0,0,1,1,1,1,semi-furnished
168132,8276,2,3,2,1,1,1,1,1,2,1,semi-furnished
141426,1052,5,1,1,0,1,1,0,0,2,1,furnished
134954,4483,4,2,1,0,0,1,1,0,1,1,semi-furnished
163159,8316,4,1,1,0,1,1,0,0,2,1,semi-furnished
165754,9326,2,3,2,0,1,1,0,0,3,0,unfurnished
144845,4560,3,3,3,1,0,1,1,1,0,0,furnished
137557,6991,4,1,1,0,0,0,1,0,2,1,semi-furnished
98803,3873,2,1,3,1,0,0,1,1,0,0,semi-furnished
146654,6498,4,2,3,0,0,0,1,1,0,0,semi-furnished
163926,6356,3,3,2,1,0,0,0,1,3,1,unfurnished
140283,5221,3,1,3,0,1,0,1,1,3,0,furnished
169783,5282,4,3,1,1,0,1,1,1,3,0,unfurnished
166022,7734,4,1,3,1,0,1,0,0,1,1,unfurnished
174202,4595,5,3,3,0,0,1,1,0,2,1,semi-furnished
93005,1271,1,1,3,1,1,1,1,0,1,1,furnished
142914,7894,2,3,2,0,0,0,0,0,2,1,unfurnished
101862,2513,1,3,2,1,0,0,1,0,3,1,furnished
175473,4575,5,3,3,1,0,0,1,1,1,1,semi-furnished
143967,4820,5,1,2,0,1,0,0,1,0,0,unfurnished
195115,8216,5,3,1,1,0,1,1,1,0,1,unfurnished
110043,2117,2,1,3,0,0,0,0,1,3,0,semi-furnished
96862,6535,1,1,1,0,0,1,0,1,3,0,semi-furnished
152376,5461,4,1,1,1,1,1,1,1,2,1,furnished
171486,6427,5,3,2,1,1,0,0,1,2,0,semi-furnished
184535,2999,5,3,2,0,0,1,0,1,3,1,furnished
145962,8169,3,1,1,1,0,1,0,1,3,1,furnished
102812,4955,1,2,3,0,1,0,1,0,1,0,unfurnished
171196,4700,5,2,2,0,1,1,1,0,2,0,unfurnished
162325,6516,4,2,2,0,1,1,0,0,1,1,semi-furnished
117694,3024,2,2,2,0,0,1,0,1,2,1,semi-furnished
169141,2272,5,2,2,0,1,0,1,1,3,0,unfurnished
129613,5629,4,1,1,0,0,1,0,0,0,0,unfurnished
122829,9779,1,1,3,0,0,1,0,0,0,1,furnished
141328,5504,3,2,3,0,1,0,0,0,2,1,semi-furnished
159152,8801,3,1,2,0,1,0,1,1,2,1,unfurnished
179145,9391,5,2,2,1,0,0,0,1,0,0,unfurnished
158169,1936,4,2,3,0,0,0,1,1,3,1,unfurnished
151015,1948,5,1,1,1,0,0,0,0,3,1,furnished
152604,2131,5,3,1,1,0,1,1,0,3,0,furnished
115702,8896,1,1,1,0,0,0,1,1,2,0,semi-furnished
171618,6959,5,2,1,0,0,1,1,0,0,0,unfurnished
210540,9175,5,3,2,1,1,0,0,1,3,1,semi-furnished
131086,4209,4,2,1,0,0,1,1,0,1,0,unfurnished
206722,7384,5,3,2,0,1,1,1,0,2,1,unfurnished
127965,2782,1,3,3,1,1,1,0,1,1,1,semi-furnished
173758,9899,5,2,1,1,0,0,1,1,1,1,semi-furnished
138620,5354,4,1,2,1,1,1,0,0,3,1,semi-furnished
138677,1379,4,3,3,1,0,1,0,0,1,0,furnished
155522,2114,5,3,2,0,1,0,0,0,0,0,semi-furnished
157881,9749,2,3,1,1,1,0,1,1,0,0,semi-furnished
106525,9611,1,1,2,0,1,0,1,0,0,0,unfurnished
134050,7932,2,1,1,0,0,1,1,0,3,1,unfurnished
177192,7706,4,3,2,0,1,1,1,0,0,0,semi-furnished
112448,9383,1,2,1,0,1,1,0,1,2,0,unfurnished
131519,6087,3,1,1,1,0,0,1,0,1,1,unfurnished
84972,1203,2,1,3,1,0,0,0,0,1,1,furnished
167662,7761,4,3,3,1,0,0,1,0,1,1,furnished
181224,7776,5,2,1,0,1,0,1,1,2,1,unfurnished
126623,2840,3,2,1,1,1,1,0,1,0,0,semi-furnished
121853,6673,2,2,3,0,0,0,0,1,3,0,unfurnished
148744,5425,5,1,2,0,0,1,0,1,3,1,semi-furnished
168072,1016,5,3,1,1,0,0,0,1,3,1,unfurnished
171569,6813,4,2,1,1,1,1,0,1,2,0,furnished
110067,7789,1,2,1,1,0,0,1,0,3,1,semi-furnished
122234,9814,2,2,2,0,1,0,0,0,1,0,furnished
148391,4855,3,2,2,1,0,1,1,1,1,1,unfurnished
133105,2933,4,1,2,1,0,1,1,0,2,0,semi-furnished
177314,5880,5,3,1,1,1,1,1,1,2,0,semi-furnished
140759,7230,3,2,1,1,0,0,0,0,1,0,semi-furnished
148027,1837,4,3,1,1,0,0,1,1,3,0,semi-furnished
170199,7960,4,1,3,0,1,1,1,0,0,0,semi-furnished
190378,9256,4,3,2,1,1,1,0,0,0,1,furnished
163677,3643,4,3,2,1,0,1,1,0,2,1,unfurnished
163422,8278,3,3,2,0,1,0,0,0,3,1,furnished
127888,1766,3,3,2,0,1,0,1,0,3,0,unfurnished
90367,4683,1,1,1,1,0,0,1,0,2,0,semi-furnished
185997,9556,4,3,3,1,1,0,0,0,0,1,furnished
92513,5043,1,2,3,0,0,1,1,0,1,0,furnished
137913,9374,2,2,2,1,1,1,0,1,0,0,semi-furnished
159573,5431,3,2,3,0,1,0,1,1,2,0,furnished
128102,2341,2,3,1,0,1,0,1,1,2,1,furnished
148267,5681,4,1,2,1,1,0,0,0,1,0,semi-furnished
186039,7813,5,2,2,0,1,1,1,1,0,0,furnished
135538,6637,3,2,1,1,1,1,1,0,0,1,unfurnished
107711,2836,2,2,3,1,1,1,1,0,1,1,unfurnished
148458,2272,5,2,3,1,0,0,0,1,3,1,unfurnished
135604,4913,3,1,1,1,1,0,1,0,2,0,unfurnished
137882,4401,4,3,1,1,1,0,1,0,1,0,unfurnished
139167,5816,4,1,1,1,0,0,0,0,1,1,furnished
168282,5625,5,1,1,1,1,1,1,0,3,1,furnished
122206,3106,2,3,3,1,1,0,0,0,3,0,semi-furnished
82800,2738,1,2,2,1,0,1,0,0,3,0,unfurnished
156556,3879,4,3,3,1,1,0,0,1,3,1,unfurnished
144220,7767,2,1,2,0,0,0,1,1,3,1,semi-furnished
103578,1539,2,3,3,0,0,1,0,0,1,0,unfurnished
141491,3615,3,2,3,0,0,1,0,0,3,1,semi-furnished
151780,2945,5,2,1,0,0,0,0,0,1,1,furnished
161524,2213,4,3,2,0,0,1,1,1,0,1,unfurnished
175068,4005,4,3,3,1,1,1,1,0,1,1,unfurnished
88865,3669,1,2,2,0,1,1,0,1,0,0,furnished
155528,5091,4,2,1,0,1,0,1,1,3,1,furnished
92840,1390,3,1,1,1,0,0,1,0,2,1,semi-furnished
173034,9218,5,1,3,0,1,1,0,1,1,0,furnished
88535,1585,1,1,2,0,1,1,1,1,0,0,semi-furnished
137906,7640,2,3,1,1,0,1,0,1,1,0,semi-furnished
144500,2182,5,3,1,0,0,0,0,1,3,1,unfurnished
146041,8887,2,2,1,1,1,0,1,1,0,0,furnished
152671,5720,5,1,2,0,0,0,1,0,2,0,semi-furnished
100585,5815,1,1,3,0,1,0,1,1,3,1,unfurnished
173069,5946,5,1,3,0,1,0,1,1,1,1,semi-furnished
171923,9547,5,2,1,0,1,0,0,0,2,0,semi-furnished
160246,7944,5,1,3,0,0,1,0,0,3,0,semi-furnished
101540,4279,1,3,3,0,0,1,0,1,2,0,unfurnished
154246,7978,1,3,3,1,0,1,1,1,2,0,unfurnished
165526,6196,4,3,3,0,1,1,0,0,3,1,unfurnished
169043,9917,3,1,3,1,1,0,1,1,2,0,unfurnished
165160,5436,5,3,1,0,1,0,1,1,0,1,semi-furnished
152645,2758,4,2,2,1,0,1,1,1,1,1,unfurnished
129087,8337,2,1,2,0,1,1,0,0,2,0,furnished
172260,2768,4,3,3,0,1,1,0,1,3,0,furnished
113966,3378,4,1,2,0,0,0,1,0,1,1,semi-furnished
148551,3357,4,3,2,1,0,0,0,0,3,1,unfurnished
147818,5087,4,2,3,0,1,0,1,1,0,0,furnished
90610,3031,1,2,2,1,0,1,0,1,3,0,furnished
104723,2728,2,2,2,1,1,0,0,0,3,1,furnished
109785,4384,3,1,2,0,1,0,0,0,1,1,semi-furnished
140074,5096,4,1,2,0,0,1,0,1,0,0,semi-furnished
181575,9857,5,3,2,1,0,0,1,1,0,0,semi-furnished
133534,6392,4,1,1,0,1,1,0,0,0,1,unfurnished
138890,8316,1,3,2,0,0,0,0,1,3,0,furnished
145550,9495,2,3,2,0,0,0,0,1,2,1,unfurnished
94556,5180,1,1,3,0,0,0,1,0,0,1,furnished
124774,6872,1,3,1,0,0,1,1,1,2,1,semi-furnished
109914,4334,2,1,3,1,0,1,1,0,2,1,furnished
120976,7293,2,1,2,1,0,0,1,0,2,1,semi-furnished
142200,3717,4,3,1,1,0,1,1,1,1,1,furnished
167985,8157,4,1,3,1,1,1,0,1,2,0,furnished
144994,1660,4,3,2,0,0,0,0,1,0,0,semi-furnished
113333,2172,2,2,3,1,0,1,0,0,0,1,unfurnished
161442,2587,5,3,2,1,1,1,0,1,2,0,furnished
124290,5918,1,3,1,1,1,1,1,1,0,1,furnished
135866,4059,2,3,3,1,1,0,0,0,2,1,furnished
163853,5801,5,3,1,1,0,1,0,0,1,1,furnished
113087,6341,1,1,2,0,1,0,1,1,3,0,furnished
97645,3351,1,3,1,0,0,1,0,0,2,1,furnished
113105,1246,3,3,3,0,1,0,0,0,1,0,semi-furnished
93412,6644,1,1,3,1,0,0,1,1,1,0,furnished
146706,6514,4,3,1,0,1,1,0,1,0,0,semi-furnished
128007,8340,3,1,1,1,0,0,0,1,2,0,semi-furnished
184317,9234,4,2,3,1,1,1,1,1,2,0,unfurnished
156634,6014,5,3,1,0,0,0,1,0,0,0,unfurnished
147517,2711,4,3,3,1,0,1,1,1,0,1,semi-furnished
111236,4360,1,2,2,0,1,0,1,1,1,0,semi-furnished
147064,8240,3,1,3,1,1,1,0,1,0,0,semi-furnished
148983,7118,2,3,3,0,1,1,1,0,2,1,unfurnished
161024,5690,5,2,2,0,0,1,0,1,1,0,unfurnished
156152,9387,5,1,2,0,0,0,0,0,0,0,semi-furnished
94251,6214,1,1,1,0,0,0,1,1,2,1,unfurnished
191501,7273,5,3,1,0,1,1,1,1,2,0,furnished
149428,6457,3,2,3,0,0,0,0,1,0,0,semi-furnished
133139,2896,4,1,1,1,0,0,0,1,2,1,unfurnished
93630,4144,1,2,1,1,1,1,1,1,0,0,unfurnished
86324,2996,1,1,2,0,1,1,1,0,0,1,furnished
132932,6675,2,2,1,1,1,0,0,0,3,0,semi-furnished
120487,7952,1,2,3,0,1,1,0,1,1,0,unfurnished
150884,9434,2,3,1,0,1,1,0,1,0,1,furnished
203712,9461,5,3,2,1,1,0,0,1,2,1,unfurnished
176745,9297,5,1,1,0,0,1,1,1,0,1,furnished
137458,3336,4,1,3,1,0,1,0,1,3,0,semi-furnished
140800,9613,3,1,2,1,0,1,0,1,0,0,unfurnished
122228,6778,2,3,3,0,0,1,1,0,0,0,furnished
136699,4463,3,2,1,0,0,1,1,0,2,1,semi-furnished
153605,8280,4,2,3,0,0,1,0,0,1,0,furnished
156438,5185,5,2,2,0,0,1,0,0,3,0,semi-furnished
152373,5335,4,3,3,0,0,1,1,0,1,1,semi-furnished
131318,3941,2,3,2,0,1,1,0,0,2,0,unfurnished
148373,1330,4,3,1,0,1,1,0,1,1,1,furnished
78064,1367,1,2,2,1,1,1,0,1,0,0,furnished
149056,8142,2,2,2,1,1,0,1,1,1,0,semi-furnished
166258,7453,3,2,2,1,0,0,1,0,3,1,semi-furnished
170067,8117,4,3,1,1,0,0,1,0,1,0,unfurnished
101326,1455,3,1,3,0,0,1,1,1,1,0,unfurnished
151732,7422,3,3,3,0,0,0,1,1,1,0,furnished
147809,5419,4,2,2,0,0,0,0,1,3,0,furnished
141047,8493,2,1,2,0,1,1,0,0,1,1,semi-furnished
112927,7475,2,1,1,0,1,1,0,1,2,1,semi-furnished
75029,2515,1,1,3,1,0,1,0,0,0,1,unfurnished
162855,7711,5,2,2,0,0,0,0,1,3,0,semi-furnished
86120,1146,1,1,2,1,1,1,1,1,1,1,furnished
97389,2503,2,2,3,0,1,1,0,0,0,1,unfurnished
189409,7863,5,1,2,1,1,1,1,1,3,0,unfurnished
130690,1876,4,2,3,1,1,0,1,1,1,0,semi-furnished
157066,8759,4,1,1,1,0,1,0,0,1,1,unfurnished
114317,3203,3,1,2,0,1,1,0,0,0,0,furnished
136339,1962,3,2,3,0,0,1,1,0,3,1,unfurnished
109043,5962,2,2,2,0,1,0,0,1,0,0,furnished
160601,5585,3,3,2,0,1,1,1,1,3,1,unfurnished
82784,4362,1,1,2,0,1,0,1,0,1,0,semi-furnished
120338,7345,1,1,3,1,0,1,1,1,0,0,semi-furnished
102231,6633,1,1,1,1,1,1,0,1,0,1,unfurnished
106528,1554,2,2,1,1,0,0,0,0,2,1,unfurnished
86565,3896,1,1,2,1,0,0,0,0,1,0,furnished
166048,5813,4,2,3,0,1,0,0,1,2,0,furnished
113821,3132,2,2,2,0,0,1,0,1,1,0,furnished
121647,3269,2,2,3,1,1,0,1,0,2,0,semi-furnished
87402,3136,1,1,2,0,0,0,1,1,2,1,furnished
130012,3715,3,1,3,1,0,1,0,0,1,1,unfurnished
167306,8029,3,3,3,1,1,0,1,0,2,0,furnished
191622,5634,5,3,2,1,1,0,1,1,0,0,semi-furnished
161894,9445,1,3,3,0,1,1,1,0,3,1,furnished
108288,2804,3,1,3,1,1,0,0,1,2,0,unfurnished
152163,9865,2,3,1,1,0,1,1,0,0,1,unfurnished
137968,6198,2,3,1,0,1,1,1,1,1,1,semi-furnished
197326,9884,5,3,1,1,1,0,1,0,0,1,furnished
196944,7990,5,3,3,1,1,0,0,0,3,0,furnished
163762,5587,5,3,2,1,0,0,0,0,1,1,unfurnished
122496,2670,2,3,2,1,0,1,1,0,2,1,semi-furnished
154542,4455,5,3,2,0,0,0,0,0,0,0,unfurnished
143804,3720,2,3,3,0,0,1,1,1,0,1,semi-furnished
174864,6402,5,3,1,1,0,1,0,1,1,1,semi-furnished
170000,3416,5,3,2,0,0,1,1,0,3,1,furnished
111742,5100,1,1,2,1,1,1,1,0,0,1,furnished
127963,3077,3,3,2,1,0,0,0,0,0,0,furnished
166726,7668,3,2,3,1,0,1,0,0,3,1,furnished
131062,7751,3,2,1,1,0,1,0,0,1,1,unfurnished
132943,7661,3,1,1,0,1,1,1,1,2,0,furnished
140923,8719,2,2,2,0,1,0,1,1,3,0,unfurnished
173137,7130,5,3,1,0,1,0,1,1,1,1,unfurnished
149357,8719,2,3,1,1,1,0,0,1,3,1,furnished
162796,7574,5,3,1,0,1,0,1,0,0,0,furnished
152949,8440,3,2,1,0,1,1,1,1,1,0,unfurnished
112223,1850,2,3,2,0,1,0,1,0,2,1,semi-furnished
125370,5184,2,2,2,0,1,0,0,0,3,1,semi-furnished
80590,1789,1,1,3,0,1,0,0,0,2,1,unfurnished
137370,1648,4,1,2,0,0,1,1,1,0,1,semi-furnished
131606,8399,1,2,2,1,1,1,1,1,2,1,semi-furnished
98043,4893,1,1,2,1,1,0,1,1,0,0,semi-furnished
136542,9479,1,2,1,1,0,1,0,1,1,0,unfurnished
129039,1610,4,3,1,0,0,1,1,0,2,0,unfurnished
109815,8701,2,1,1,0,0,0,1,1,0,0,furnished
197242,9784,4,3,1,1,0,0,0,1,3,1,semi-furnished
111443,3747,2,1,3,1,0,0,1,0,1,1,furnished
96056,1049,1,2,3,0,1,1,0,0,0,1,unfurnished
162888,9777,3,2,3,0,1,0,0,1,0,0,furnished
132919,4704,4,1,2,0,0,0,0,0,3,1,furnished
144009,1506,5,3,1,1,0,1,1,0,3,0,furnished
118424,3202,1,3,1,0,0,1,1,1,2,1,unfurnished
175754,8651,5,2,1,1,0,0,0,0,1,1,furnished
112114,8058,1,2,1,1,0,0,0,0,0,0,furnished
155862,2369,5,2,3,1,1,1,0,0,0,0,semi-furnished
166260,9114,4,2,1,1,1,1,1,1,0,0,unfurnished
114325,5982,2,1,2,1,1,1,0,1,1,1,semi-furnished
138303,5633,3,2,2,0,0,0,0,0,2,0,semi-furnished
160807,5344,5,3,2,1,0,0,0,0,2,1,unfurnished
149753,7761,4,1,1,1,1,0,1,0,3,1,unfurnished
113715,9325,2,1,2,0,1,0,1,0,0,1,furnished
180037,9552,5,1,3,1,1,0,1,0,3,0,semi-furnished
170798,5279,5,3,3,0,0,1,0,1,2,0,furnished
174500,3675,5,3,2,1,1,0,0,1,1,1,furnished
92340,7419,1,1,1,1,1,0,0,1,1,0,unfurnished
165276,4732,5,2,1,1,0,0,1,0,2,1,semi-furnished
115187,3216,2,1,2,1,1,0,0,1,3,1,unfurnished
184506,8974,5,1,3,0,1,0,1,0,2,0,furnished
162843,1999,5,1,3,1,1,1,1,1,3,0,semi-furnished
103388,3528,1,1,2,1,1,1,1,1,1,1,semi-furnished
96364,1077,1,3,2,0,0,1,1,0,2,0,unfurnished
126615,8940,1,2,3,1,0,1,1,0,0,1,unfurnished
190279,9480,5,2,1,0,0,0,0,0,3,0,semi-furnished
140882,1082,5,3,1,1,0,1,0,0,1,1,semi-furnished
109366,3242,2,3,2,0,0,1,1,1,0,0,unfurnished
110096,1762,3,2,1,0,1,1,1,1,1,0,furnished
95295,2360,1,3,3,0,0,0,1,1,2,1,furnished
172258,9934,3,3,1,0,0,0,0,1,2,1,unfurnished
152719,5538,4,2,3,0,0,1,0,0,1,0,semi-furnished
97366,3082,2,1,1,0,1,0,1,0,2,0,furnished
124922,3370,3,2,2,0,0,0,1,1,3,0,semi-furnished
118627,6586,1,2,2,0,1,0,1,1,1,1,semi-furnished
133983,5610,1,2,3,1,1,0,1,0,2,1,semi-furnished
118256,7229,1,2,2,1,1,1,1,0,0,0,semi-furnished
156565,4125,3,3,3,0,1,0,0,1,0,1,unfurnished
137639,2775,4,1,2,0,1,0,1,0,3,1,unfurnished
115427,6365,1,1,1,1,1,0,0,1,3,0,furnished
124417,8708,1,1,3,0,0,0,1,0,3,1,furnished
160011,6600,5,1,3,0,0,0,1,1,1,0,unfurnished
154102,9251,2,3,1,1,1,0,1,1,3,1,furnished
122760,6677,2,2,3,0,0,0,0,0,3,0,semi-furnished
185267,8646,4,3,1,0,1,0,0,1,3,1,unfurnished
136949,1280,4,3,2,1,1,1,0,1,0,0,furnished
152402,3553,4,2,2,1,0,0,0,0,2,1,semi-furnished
160214,8587,3,1,2,0,1,1,0,1,3,0,semi-furnished
158621,3874,4,3,3,1,0,1,0,1,1,0,unfurnished
83315,1486,1,1,2,1,0,1,1,0,0,1,furnished
159143,5842,4,3,1,1,0,0,0,0,1,1,semi-furnished
95256,2324,1,3,2,0,1,0,1,1,1,0,unfurnished
155750,6004,4,2,2,0,1,1,1,0,2,0,unfurnished
165970,9569,3,1,3,1,0,0,1,1,0,1,furnished
154744,1858,5,3,3,0,1,0,0,0,3,1,unfurnished
139566,5223,4,2,1,1,1,0,0,1,0,0,unfurnished
161077,2993,4,3,3,0,1,1,0,0,0,1,semi-furnished
182259,7970,4,3,3,1,1,1,1,1,0,0,furnished
132018,6772,1,3,3,1,1,0,0,1,0,0,semi-furnished
197731,7792,5,3,3,1,1,0,0,1,1,0,semi-furnished
95491,1689,2,1,3,0,1,0,0,0,2,1,semi-furnished
123942,3644,3,2,2,1,0,0,0,0,1,1,semi-furnished
180013,5566,5,2,2,1,1,1,1,1,1,0,unfurnished
196775,4631,5,3,3,0,1,1,1,1,2,1,semi-furnished
191293,9802,5,3,1,0,1,0,1,1,0,1,furnished
111417,3483,2,3,1,1,1,1,0,1,1,0,furnished
155569,8431,4,2,1,1,0,0,0,1,3,0,furnished
198291,8751,5,3,1,0,0,1,0,1,3,0,semi-furnished
126897,7361,2,2,2,1,0,0,1,0,0,1,semi-furnished
141845,1822,3,3,3,1,0,0,0,0,3,0,semi-furnished
127584,1728,4,1,2,0,0,0,1,0,2,0,unfurnished
138244,1024,3,3,1,0,0,1,1,1,2,1,semi-furnished
151635,7176,3,2,3,1,0,0,1,0,2,0,unfurnished
124825,5201,1,3,2,0,1,1,1,0,3,1,unfurnished
166545,5633,5,2,2,0,1,1,0,0,1,1,unfurnished
130552,9191,2,2,2,0,1,1,1,0,1,1,furnished
159939,8080,2,3,3,1,1,1,0,0,1,0,semi-furnished
96573,5820,1,1,3,0,0,1,0,1,3,1,furnished
78319,1781,1,1,3,0,1,1,1,1,1,0,furnished
156744,6160,3,3,2,1,0,0,1,0,0,0,semi-furnished
94302,7503,1,1,1,0,1,0,1,1,0,1,furnished
112321,7391,1,3,3,0,0,1,1,0,0,0,unfurnished
106500,3296,2,2,1,0,0,1,1,1,1,0,semi-furnished
152042,2633,4,3,1,0,0,0,1,0,1,1,semi-furnished
147568,3934,5,1,1,0,0,0,0,1,0,1,unfurnished
117917,5322,2,2,3,0,0,0,0,1,3,1,furnished
139061,7162,4,1,2,0,0,1,0,1,0,1,unfurnished
106779,6254,1,1,2,0,1,0,1,1,2,0,unfurnished
181937,8807,4,2,3,1,1,1,0,0,3,1,furnished
199615,8594,5,3,3,0,1,0,0,0,1,1,unfurnished
93275,1692,2,2,2,1,0,0,1,0,2,1,semi-furnished
165470,5565,4,3,2,1,1,1,0,0,0,0,furnished
166327,8108,3,3,1,0,1,1,0,0,0,1,furnished
107084,1758,1,2,3,1,0,1,1,1,1,0,semi-furnished
168691,9869,5,1,2,1,0,1,0,0,2,0,semi-furnished
193034,4266,5,3,2,1,1,1,1,1,1,1,unfurnished
209507,8866,5,3,2,1,0,0,0,1,2,1,semi-furnished
134244,1869,5,1,1,0,1,0,1,1,0,0,furnished
171292,9899,4,1,1,1,1,1,1,1,0,0,unfurnished
144471,4494,4,2,3,1,1,0,0,0,1,0,unfurnished
155892,8396,5,2,1,0,1,0,0,0,1,0,unfurnished
113297,7591,1,1,2,0,1,1,1,0,1,0,unfurnished
165198,9292,4,1,1,1,0,1,1,0,2,0,semi-furnished
164126,3499,4,3,2,0,1,1,0,0,1,1,semi-furnished
103599,1572,2,1,3,1,0,0,0,0,2,1,unfurnished
157241,2837,4,3,3,1,1,0,1,0,2,0,unfurnished
150403,5818,5,2,2,0,0,1,0,0,1,0,furnished
158337,6838,4,1,3,0,0,0,1,0,2,1,unfurnished
133151,2734,4,2,3,1,1,0,0,1,1,1,furnished
131462,4923,4,1,2,1,0,0,1,0,3,1,unfurnished
101168,1374,2,2,3,1,0,1,0,1,1,1,furnished
135380,9921,3,1,3,0,0,0,1,0,0,1,semi-furnished
128066,9213,1,3,2,0,0,1,1,1,2,1,semi-furnished
154347,5823,4,3,2,1,1,1,0,0,1,1,furnished
141014,9657,3,1,1,1,1,0,0,0,0,1,unfurnished
144168,2287,4,2,1,1,0,1,0,1,1,1,unfurnished
112618,3277,2,2,1,1,0,0,1,0,0,1,unfurnished
122962,9747,3,1,1,0,1,1,0,0,0,0,furnished
177499,9457,4,2,1,0,1,0,1,1,1,0,semi-furnished
161522,6802,4,1,1,1,0,0,1,1,1,1,semi-furnished
110933,3168,2,2,2,0,0,0,1,1,3,0,unfurnished
125250,6530,1,2,2,0,1,1,0,1,3,1,semi-furnished
177944,4599,5,2,2,1,1,1,1,0,0,0,furnished
153209,6729,3,3,3,0,1,1,0,1,2,1,furnished
